[INFO]: current net device: eth0, ip: 172.28.5.17
[INFO]: paddle job envs:
POD_IP=job-178e19632d8a8d7fb9eaf10feeb9c600-trainer-0.job-178e19632d8a8d7fb9eaf10feeb9c600
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211102145956
JOB_ID=job-178e19632d8a8d7fb9eaf10feeb9c600
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Archive:  R2UNet_paddle.zip
  inflating: R2UNet_paddle/main.py   
  inflating: R2UNet_paddle/model.py  
  inflating: R2UNet_paddle/README.md  
  inflating: R2UNet_paddle/requirements.txt  
  inflating: R2UNet_paddle/evaluation.py  
  inflating: R2UNet_paddle/test.py   
  inflating: R2UNet_paddle/__pycache__/model.cpython-37.pyc  
  inflating: R2UNet_paddle/__pycache__/model.cpython-38.pyc  
  inflating: R2UNet_paddle/__pycache__/evaluation.cpython-37.pyc  
  inflating: R2UNet_paddle/DRIVE/training/mask/30_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/36_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/34_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/27_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/23_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/31_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/37_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/33_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/29_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/35_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/25_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/22_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/26_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/24_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/21_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/28_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/mask/32_training_mask.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/36_manual1.gif  
  inflating: R2UNet_paddle/DRIVE/training/1st_manual/33_manual1.gif  
